Country,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,CriticalCases,TotalCases/1M pop,Deaths/1M pop,TotalTests,Tests/1M pop,Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,Date Last Updated
Netherlands,51351,99,6137,1,16357,538,33919,15,2997.0,358.0,,44588.0,17136483.0,Europe,334.0,2792.0,22.0,2020-07-16
Panama,49243,99,982,1,25417,538,22844,157,11406.0,227.0,,40384.0,4317196.0,North America,88.0,4396.0,25.0,2020-07-16
Dominican Republic,48743,1072,941,12,23636,177,24166,246,4492.0,87.0,,18583.0,10852115.0,North America,223.0,11533.0,54.0,2020-07-16
Portugal,47765,339,1679,3,32476,366,13610,72,4685.0,165.0,,137013.0,10195373.0,Europe,213.0,6072.0,7.0,2020-07-16
Singapore,47126,248,27,3,43256,268,3843,72,8053.0,5.0,,172506.0,5852170.0,Asia,124.0,216747.0,6.0,2020-07-16
Israel,45607,1419,383,7,20268,279,24956,203,4959.0,42.0,,149984.0,9197590.0,Asia,202.0,24015.0,7.0,2020-07-16
Poland,39054,333,1605,11,28928,436,8521,68,1032.0,42.0,,49837.0,37844784.0,Europe,969.0,23579.0,20.0,2020-07-16
Afghanistan,35070,76,1113,19,22824,368,11133,31,900.0,29.0,,2114.0,38956620.0,Asia,1111.0,35001.0,473.0,2020-07-16
Romania,35003,777,1971,19,22189,140,10843,261,1820.0,102.0,,47111.0,19231695.0,Europe,549.0,9757.0,21.0,2020-07-16
Bahrain,34560,777,121,4,30320,140,4119,44,20292.0,71.0,,407223.0,1703093.0,Asia,49.0,14075.0,2.0,2020-07-16
Nigeria,34259,777,760,4,13999,140,19500,7,166.0,4.0,,965.0,206298262.0,Africa,6022.0,271445.0,1037.0,2020-07-16
Armenia,33559,554,607,15,21931,583,11021,10,11324.0,205.0,,47718.0,2963479.0,Asia,88.0,4882.0,21.0,2020-07-16
Switzerland,33290,142,1969,1,29800,583,1521,21,3845.0,227.0,,81825.0,8657154.0,Europe,260.0,4397.0,12.0,2020-07-16
Guatemala,32074,142,1350,1,4624,583,26100,5,1789.0,75.0,,3603.0,17926950.0,North America,559.0,13279.0,278.0,2020-07-16
Honduras,30036,930,825,18,3379,92,25832,58,3031.0,83.0,,4975.0,9910227.0,North America,330.0,12012.0,201.0,2020-07-16
Azerbaijan,26165,493,334,8,17256,561,8575,66,2580.0,33.0,,59303.0,10142755.0,Asia,388.0,30368.0,17.0,2020-07-16
Ghana,26125,695,139,8,22270,759,3716,8,840.0,4.0,,10918.0,31094417.0,Africa,1190.0,223701.0,92.0,2020-07-16
Ireland,25698,15,1749,1,23364,759,585,9,5202.0,354.0,,107707.0,4939886.0,Europe,192.0,2824.0,9.0,2020-07-16
Japan,22508,15,984,1,18545,759,2979,38,178.0,8.0,,4639.0,126459029.0,Asia,5618.0,128515.0,216.0,2020-07-16
Algeria,21355,585,1052,12,15107,315,5196,61,487.0,24.0,,,43878420.0,Africa,2055.0,41710.0,,2020-07-16
Moldova,20264,224,666,7,13640,342,5958,358,5024.0,165.0,,25085.0,4033544.0,Europe,199.0,6056.0,40.0,2020-07-16
Serbia,19717,383,442,13,14047,342,5228,177,2257.0,51.0,,60049.0,8735770.0,Europe,443.0,19764.0,17.0,2020-07-16
Austria,19270,116,711,1,17244,69,1315,11,2139.0,79.0,,80629.0,9008494.0,Europe,467.0,12670.0,12.0,2020-07-16
Nepal,17344,167,39,1,11249,224,6056,11,595.0,1.0,,21136.0,29154945.0,Asia,1681.0,747563.0,47.0,2020-07-16
Morocco,16545,283,263,4,13965,144,2317,31,448.0,7.0,,25827.0,36927069.0,Africa,2232.0,140407.0,39.0,2020-07-16
Cameroon,15173,283,359,4,11928,144,2886,52,571.0,14.0,,4548.0,26566347.0,Africa,1751.0,74001.0,220.0,2020-07-16
Uzbekistan,14991,410,73,2,8655,144,6263,43,448.0,2.0,,41148.0,33486859.0,Asia,2234.0,458724.0,24.0,2020-07-16
S. Korea,13612,61,291,2,12396,48,925,15,265.0,6.0,,28112.0,51271089.0,Asia,3767.0,176189.0,36.0,2020-07-16
Czechia,13551,76,355,2,8507,48,4689,19,1265.0,33.0,,56666.0,10709829.0,Europe,790.0,30169.0,18.0,2020-07-16
Ivory Coast,13403,76,87,2,7146,48,6170,19,508.0,3.0,,3026.0,26398568.0,Africa,1970.0,303432.0,330.0,2020-07-16
Denmark,13124,32,610,2,12195,13,319,5,2265.0,105.0,,222834.0,5793056.0,Europe,441.0,9497.0,4.0,2020-07-16
Kyrgyzstan,12498,521,167,7,3735,75,8596,24,1915.0,26.0,,39797.0,6528003.0,Asia,522.0,39090.0,25.0,2020-07-16
Kenya,11673,421,217,8,3638,570,7818,44,217.0,4.0,,4263.0,53809800.0,Africa,4610.0,247971.0,235.0,2020-07-16
El Salvador,10957,312,298,12,6257,137,4402,413,1689.0,46.0,,31156.0,6487551.0,North America,592.0,21770.0,32.0,2020-07-16
Australia,10810,323,113,2,8035,107,2662,30,424.0,4.0,,128735.0,25511086.0,Australia/Oceania,2360.0,225762.0,8.0,2020-07-16
Sudan,10527,323,668,2,5601,107,4258,30,240.0,15.0,401.0,9.0,43881832.0,Africa,4169.0,65691.0,109431.0,2020-07-16
Venezuela,10428,323,100,2,3050,107,7278,24,367.0,4.0,,49471.0,28432321.0,South America,2727.0,284323.0,20.0,2020-07-16
Costa Rica,9546,560,42,2,2673,122,6831,35,1873.0,8.0,,12013.0,5095937.0,North America,534.0,121332.0,83.0,2020-07-16
Norway,9011,560,254,1,8138,122,619,1,1662.0,47.0,,72410.0,5422926.0,Europe,602.0,21350.0,14.0,2020-07-16
Malaysia,8737,3,122,1,8538,12,77,3,270.0,4.0,,26818.0,32381446.0,Asia,3706.0,265422.0,37.0,2020-07-16
North Macedonia,8623,93,401,8,4565,12,3657,55,4139.0,192.0,,38771.0,2083370.0,Europe,242.0,5195.0,26.0,2020-07-16
Senegal,8481,112,156,3,5735,130,2590,38,506.0,9.0,,5614.0,16757263.0,Africa,1976.0,107418.0,178.0,2020-07-16
DRC,8199,36,193,1,4248,265,3758,38,91.0,2.0,,,89637777.0,Africa,10933.0,464444.0,,2020-07-16
Ethiopia,8181,36,146,1,2430,265,5605,35,71.0,1.0,,2178.0,115052048.0,Africa,14063.0,788028.0,459.0,2020-07-16
Bulgaria,7877,36,289,1,3841,265,3747,28,1134.0,42.0,,27347.0,6945980.0,Europe,882.0,24035.0,37.0,2020-07-16
Bosnia and Herzegovina,7681,270,240,5,3534,199,3907,28,2342.0,73.0,,35388.0,3279870.0,Europe,427.0,13666.0,28.0,2020-07-16
Palestine,7412,348,49,5,1313,229,6050,28,1452.0,10.0,,27706.0,5105193.0,Asia,689.0,104188.0,36.0,2020-07-16
Finland,7293,348,328,5,6880,229,85,1,1316.0,59.0,,53221.0,5541089.0,Europe,760.0,16894.0,19.0,2020-07-16
Haiti,6902,71,145,2,3484,201,3273,1,605.0,13.0,,1312.0,11407750.0,North America,1653.0,78674.0,762.0,2020-07-16
Tajikistan,6695,71,56,2,5383,201,1256,1,701.0,6.0,,,9544560.0,Asia,1426.0,170439.0,,2020-07-16
French Guiana,6393,94,34,1,3818,80,2541,26,21387.0,114.0,,38837.0,298918.0,South America,47.0,8792.0,26.0,2020-07-16
Guinea,6276,94,38,1,4981,80,1257,24,478.0,3.0,,1096.0,13143415.0,Africa,2094.0,345879.0,912.0,2020-07-16
Gabon,6121,94,46,1,3664,80,2411,11,2748.0,21.0,,23420.0,2227398.0,Africa,364.0,48422.0,43.0,2020-07-16
Madagascar,6089,484,53,10,2951,140,3085,61,220.0,2.0,,1129.0,27712778.0,Africa,4551.0,522883.0,886.0,2020-07-16
Mauritania,5564,484,149,10,2830,140,2585,5,1196.0,32.0,,2975.0,4653356.0,Africa,836.0,31231.0,336.0,2020-07-16
Luxembourg,5122,484,111,10,4247,140,764,4,8178.0,177.0,,502852.0,626339.0,Europe,122.0,5643.0,2.0,2020-07-16
Djibouti,4985,484,56,10,4765,140,164,4,5043.0,57.0,,52864.0,988523.0,Africa,198.0,17652.0,19.0,2020-07-16
CAR,4362,484,53,10,1261,140,3048,2,903.0,11.0,,5727.0,4832699.0,Africa,1108.0,91183.0,175.0,2020-07-16
Hungary,4279,16,595,10,3156,30,528,5,443.0,62.0,,31124.0,9659253.0,Europe,2257.0,16234.0,32.0,2020-07-16
Croatia,4039,86,120,10,2729,100,1190,6,984.0,29.0,,24223.0,4104090.0,Europe,1016.0,34201.0,41.0,2020-07-16
Greece,3939,29,193,10,1374,100,2372,14,378.0,19.0,,38226.0,10420718.0,Europe,2646.0,53993.0,26.0,2020-07-16
Albania,3851,99,104,3,2137,46,1610,11,1338.0,36.0,,10467.0,2877658.0,Europe,747.0,27670.0,96.0,2020-07-16
Thailand,3236,4,58,3,3095,3,83,1,46.0,0.8,,8647.0,69807396.0,Asia,21572.0,1203576.0,116.0,2020-07-16
Paraguay,3198,4,25,3,1338,3,1835,11,448.0,4.0,,13462.0,7135825.0,South America,2231.0,285433.0,74.0,2020-07-16
Nicaragua,3147,4,99,3,2282,3,766,11,475.0,15.0,,,6627526.0,North America,2106.0,66945.0,,2020-07-16
Somalia,3083,4,93,3,1425,3,1565,2,194.0,6.0,,,15906257.0,Africa,5159.0,171035.0,,2020-07-16
Equatorial Guinea,3071,4,51,3,842,3,2178,2,2187.0,36.0,,11394.0,1404216.0,Africa,457.0,27534.0,88.0,2020-07-16
Maldives,2831,4,15,1,2321,3,495,12,5234.0,28.0,,118769.0,540875.0,Asia,191.0,36058.0,8.0,2020-07-16
Mayotte,2743,4,37,1,2581,3,125,3,10047.0,136.0,,47615.0,273022.0,Africa,100.0,7379.0,21.0,2020-07-16
Sri Lanka,2686,15,11,1,2007,6,668,1,125.0,0.5,,6088.0,21416978.0,Asia,7974.0,1946998.0,164.0,2020-07-16
Malawi,2614,15,43,1,1005,6,1566,4,137.0,2.0,,1147.0,19145027.0,Africa,7324.0,445233.0,872.0,2020-07-16
Lebanon,2599,57,40,2,1485,30,1074,14,381.0,6.0,,28495.0,6824048.0,Asia,2626.0,170601.0,35.0,2020-07-16
Mali,2440,7,121,2,1777,13,542,14,120.0,6.0,,805.0,20267697.0,Africa,8306.0,167502.0,1242.0,2020-07-16
Cuba,2440,2,87,2,2285,8,68,2,215.0,8.0,,18667.0,11326313.0,North America,4642.0,130188.0,54.0,2020-07-16
Congo,2222,2,47,2,589,8,1586,2,402.0,9.0,,,5522317.0,Africa,2485.0,117496.0,,2020-07-16
South Sudan,2153,2,41,2,1175,8,937,2,192.0,4.0,,1075.0,11198686.0,Africa,5201.0,273139.0,930.0,2020-07-16
Estonia,2016,2,69,2,1904,3,43,1,1520.0,52.0,,85611.0,1326574.0,Europe,658.0,19226.0,12.0,2020-07-16
Slovakia,1951,24,28,2,1514,7,409,2,357.0,5.0,,43184.0,5459757.0,Europe,2798.0,194991.0,23.0,2020-07-16
Iceland,1914,3,10,2,1892,7,12,2,5607.0,29.0,,313135.0,341332.0,Europe,178.0,34133.0,3.0,2020-07-16
Lithuania,1902,6,79,2,1593,11,230,6,699.0,29.0,,173800.0,2720387.0,Europe,1430.0,34435.0,6.0,2020-07-16
Guinea-Bissau,1902,60,26,2,773,11,1103,5,966.0,13.0,,762.0,1969474.0,Africa,1035.0,75749.0,1313.0,2020-07-16
Slovenia,1897,19,111,2,1522,21,264,1,912.0,53.0,,57426.0,2078950.0,Europe,1096.0,18729.0,17.0,2020-07-16
Zambia,1895,19,42,2,1412,21,441,1,103.0,2.0,,3088.0,18399061.0,Africa,9709.0,438073.0,324.0,2020-07-16
Cabo Verde,1837,57,19,2,892,42,926,1,3303.0,34.0,,73876.0,556218.0,Africa,303.0,29275.0,14.0,2020-07-16
Sierra Leone,1668,57,64,2,1200,42,404,1,209.0,8.0,,,7982400.0,Africa,4786.0,124725.0,,2020-07-16
Hong Kong,1656,67,10,2,1254,13,392,6,221.0,1.0,,58972.0,7499390.0,Asia,4529.0,749939.0,17.0,2020-07-16
Libya,1652,63,46,3,379,6,1227,6,240.0,7.0,,5566.0,6874735.0,Africa,4161.0,149451.0,180.0,2020-07-16
New Zealand,1548,1,22,3,1499,1,27,6,309.0,4.0,,87210.0,5002100.0,Australia/Oceania,3231.0,227368.0,11.0,2020-07-16
Yemen,1526,1,433,3,694,1,399,6,51.0,15.0,120.0,4.0,29847320.0,Asia,19559.0,68931.0,248728.0,2020-07-16
Eswatini,1489,1,20,3,724,1,745,5,1283.0,17.0,,15129.0,1160626.0,Africa,779.0,58031.0,66.0,2020-07-16
Rwanda,1435,1,4,3,752,1,679,5,111.0,0.3,,15028.0,12962189.0,Africa,9033.0,3240547.0,67.0,2020-07-16
Mozambique,1383,53,9,3,375,1,999,5,44.0,0.3,,1360.0,31281122.0,Africa,22618.0,3475680.0,735.0,2020-07-16
Benin,1378,53,26,3,557,1,795,1,114.0,2.0,,5573.0,12132824.0,Africa,8805.0,466647.0,179.0,2020-07-16
Tunisia,1327,8,50,3,1093,2,184,1,112.0,4.0,,6875.0,11823372.0,Africa,8910.0,236467.0,145.0,2020-07-16
Montenegro,1287,8,24,3,330,2,933,7,2049.0,38.0,,43573.0,628069.0,Europe,488.0,26170.0,23.0,2020-07-16
Jordan,1206,5,10,3,1019,3,177,3,118.0,1.0,,48218.0,10207054.0,Asia,8464.0,1020705.0,21.0,2020-07-16
Latvia,1179,1,31,3,1022,3,126,3,625.0,16.0,,93198.0,1885181.0,Europe,1599.0,60812.0,11.0,2020-07-16
Niger,1100,1,69,3,993,3,38,3,45.0,3.0,,275.0,24228441.0,Africa,22026.0,351137.0,3639.0,2020-07-16
Zimbabwe,1089,1,20,3,395,3,674,3,73.0,1.0,,6446.0,14870792.0,Africa,13655.0,743540.0,155.0,2020-07-16
Liberia,1056,1,51,3,447,3,558,3,209.0,10.0,,,5061453.0,Africa,4793.0,99244.0,,2020-07-16
Uganda,1051,8,51,3,1014,10,37,3,23.0,10.0,,5133.0,45780602.0,Africa,,,195.0,2020-07-16
Burkina Faso,1038,8,53,3,882,10,103,3,50.0,3.0,,,20920270.0,Africa,20154.0,394722.0,,2020-07-16
Namibia,1032,72,2,3,31,10,999,1,406.0,0.8,,6413.0,2542495.0,Africa,2464.0,1271248.0,156.0,2020-07-16
Cyprus,1025,72,19,3,839,10,167,1,849.0,16.0,,138604.0,1207711.0,Asia,1178.0,63564.0,7.0,2020-07-16
Uruguay,1009,72,31,3,909,10,69,1,290.0,9.0,,23825.0,3474234.0,South America,3443.0,112072.0,42.0,2020-07-16
Georgia,1006,2,15,3,883,10,108,5,252.0,4.0,,39145.0,3988826.0,Asia,3965.0,265922.0,26.0,2020-07-16
Chad,885,2,75,3,799,10,11,5,54.0,5.0,,,16439519.0,Africa,18576.0,219194.0,,2020-07-16
Andorra,862,2,52,3,803,10,7,5,11156.0,673.0,,48531.0,77270.0,Europe,90.0,1486.0,21.0,2020-07-16
Suriname,849,12,18,3,573,10,258,5,1447.0,31.0,,2120.0,586838.0,South America,691.0,32602.0,472.0,2020-07-16
Jamaica,763,1,10,3,647,4,106,5,258.0,3.0,,9778.0,2961703.0,North America,3882.0,296170.0,102.0,2020-07-16
Togo,740,1,15,3,534,4,191,2,89.0,2.0,,4430.0,8284888.0,Africa,11196.0,552326.0,226.0,2020-07-16
Sao Tome and Principe,737,1,14,3,322,4,401,2,3361.0,64.0,,9229.0,219299.0,Africa,298.0,15664.0,108.0,2020-07-16
Diamond Princess,712,1,13,3,651,4,48,4,3361.0,64.0,,,219299.0,,,,,2020-07-16
San Marino,699,1,42,3,656,4,1,4,20599.0,1238.0,,168828.0,33934.0,Europe,49.0,808.0,6.0,2020-07-16
Malta,674,1,9,3,661,4,4,4,1526.0,20.0,,248052.0,441593.0,Europe,655.0,49066.0,4.0,2020-07-16
Réunion,612,4,3,3,472,4,137,4,683.0,3.0,,39549.0,895568.0,Africa,1463.0,298523.0,25.0,2020-07-16
Channel Islands,581,4,47,3,512,4,22,4,3341.0,270.0,,123098.0,173926.0,Europe,299.0,3701.0,8.0,2020-07-16
Angola,576,4,27,3,124,4,425,6,18.0,0.8,,304.0,32894558.0,Africa,57109.0,1218317.0,3289.0,2020-07-16
Tanzania,509,4,21,3,183,4,305,7,9.0,0.4,,,59783703.0,Africa,117453.0,2846843.0,,2020-07-16
Syria,477,19,22,3,140,4,315,7,27.0,1.0,,,17513972.0,Asia,36717.0,796090.0,,2020-07-16
Taiwan,452,1,7,3,440,4,5,7,19.0,0.3,,3319.0,23818615.0,Asia,52696.0,3402659.0,301.0,2020-07-16
Botswana,399,1,1,3,38,4,360,1,170.0,0.4,,21834.0,2353216.0,Africa,5898.0,2353216.0,46.0,2020-07-16
Vietnam,381,1,1,3,356,3,25,1,4.0,0.4,,2824.0,97372880.0,Asia,,,354.0,2020-07-16
Mauritius,343,1,10,3,331,3,2,1,270.0,8.0,,152188.0,1271858.0,Africa,3708.0,127186.0,7.0,2020-07-16
Myanmar,337,1,6,3,266,3,65,1,6.0,0.1,,1770.0,54424500.0,Asia,161497.0,9070750.0,565.0,2020-07-16
Isle of Man,336,1,24,3,312,3,0,1,3951.0,282.0,,86372.0,85051.0,Europe,253.0,3544.0,12.0,2020-07-16
Comoros,321,1,7,3,302,3,12,1,369.0,8.0,,,870210.0,Africa,2711.0,124316.0,,2020-07-16
Guyana,313,1,18,3,156,3,139,5,398.0,23.0,,4345.0,786708.0,South America,2513.0,43706.0,230.0,2020-07-16
Burundi,269,1,1,3,207,3,61,5,23.0,0.08,,563.0,11900836.0,Africa,44241.0,11900836.0,1777.0,2020-07-16
Mongolia,261,1,1,3,209,2,52,3,80.0,0.08,,8688.0,3280168.0,Asia,,,115.0,2020-07-16
Lesotho,256,1,3,3,48,2,205,3,119.0,1.0,,2815.0,2142923.0,Africa,8371.0,714308.0,355.0,2020-07-16
Martinique,255,1,15,3,98,2,142,5,680.0,40.0,,,375252.0,North America,1472.0,25017.0,,2020-07-16
Eritrea,232,1,15,3,107,2,125,5,65.0,40.0,,,3548224.0,Africa,,,,2020-07-16
Cayman Islands,203,1,1,3,200,2,2,5,3087.0,15.0,,413773.0,65751.0,North America,324.0,65751.0,2.0,2020-07-16
Guadeloupe,190,1,14,3,157,2,19,4,475.0,35.0,,28836.0,400127.0,North America,2106.0,28581.0,35.0,2020-07-16
Faeroe Islands,188,1,14,3,188,2,0,4,3847.0,35.0,,539195.0,48871.0,Europe,,,2.0,2020-07-16
Gibraltar,180,1,14,3,180,2,0,4,5343.0,35.0,,498323.0,33691.0,Europe,,,2.0,2020-07-16
Cambodia,166,1,14,3,133,2,33,1,10.0,35.0,,2896.0,16727464.0,Asia,,,345.0,2020-07-16
Bermuda,150,1,9,3,137,2,4,1,2409.0,145.0,,236895.0,62268.0,North America,415.0,6919.0,4.0,2020-07-16
Brunei ,141,1,3,3,138,2,0,1,322.0,7.0,,79510.0,437642.0,Asia,3104.0,145881.0,13.0,2020-07-16
Trinidad and Tobago,133,1,8,3,124,2,1,1,95.0,6.0,,4203.0,1399678.0,North America,10524.0,174960.0,238.0,2020-07-16
Bahamas,119,1,11,3,91,2,17,1,302.0,28.0,,6487.0,393390.0,North America,3306.0,35763.0,154.0,2020-07-16
Monaco,109,1,4,3,98,1,7,1,2777.0,102.0,,412707.0,39253.0,Europe,360.0,9813.0,2.0,2020-07-16
Aruba,106,1,3,3,99,1,4,1,993.0,28.0,,38648.0,106785.0,North America,1007.0,35595.0,26.0,2020-07-16
Barbados,104,1,7,3,90,1,7,1,362.0,24.0,,31633.0,287390.0,North America,2763.0,41056.0,32.0,2020-07-16
Seychelles,100,1,7,3,27,1,73,1,1017.0,24.0,,,98372.0,Africa,,,,2020-07-16
Liechtenstein,84,1,1,3,81,1,2,1,2203.0,26.0,900.0,23602.0,38133.0,Europe,454.0,38133.0,42.0,2020-07-16
Bhutan,84,1,1,3,78,1,6,1,109.0,26.0,,51107.0,771932.0,Asia,,,20.0,2020-07-16
Sint Maarten,78,1,15,3,63,1,0,1,1818.0,350.0,523.0,12193.0,42894.0,North America,550.0,2860.0,82.0,2020-07-16
Gambia,78,14,3,3,34,1,41,1,32.0,1.0,,1477.0,2418657.0,Africa,31008.0,806219.0,677.0,2020-07-16
Antigua and Barbuda,74,14,3,3,57,1,14,1,755.0,31.0,901.0,9198.0,97961.0,North America,1324.0,32654.0,109.0,2020-07-16
Turks and Caicos,72,14,2,3,12,1,58,4,1859.0,52.0,946.0,24422.0,38736.0,North America,538.0,19368.0,41.0,2020-07-16
French Polynesia,62,14,2,3,60,1,2,4,221.0,52.0,,16546.0,280974.0,Australia/Oceania,,,60.0,2020-07-16
Macao,46,14,2,3,45,1,1,4,71.0,52.0,,6266.0,649661.0,Asia,,,160.0,2020-07-16
Saint Martin,43,14,3,3,37,1,3,1,1111.0,78.0,851.0,21996.0,38689.0,North America,900.0,12896.0,45.0,2020-07-16
Belize,39,14,2,3,21,1,16,1,98.0,5.0,,6698.0,397877.0,North America,10202.0,198939.0,149.0,2020-07-16
St. Vincent Grenadines,35,14,2,3,29,1,6,1,315.0,5.0,,10932.0,110955.0,North America,,,91.0,2020-07-16
Curaçao,26,14,1,3,24,1,1,1,158.0,6.0,,6581.0,164121.0,North America,6312.0,164121.0,152.0,2020-07-16
Fiji,26,14,1,3,18,1,8,1,29.0,6.0,,4461.0,896705.0,Australia/Oceania,,,224.0,2020-07-16
Timor-Leste,24,14,1,3,24,1,0,1,18.0,6.0,,1189.0,1319300.0,Asia,,,841.0,2020-07-16
Grenada,23,14,1,3,23,1,0,1,204.0,6.0,,48558.0,112545.0,North America,,,21.0,2020-07-16
New Caledonia,22,14,1,3,21,1,1,1,77.0,6.0,,32997.0,285605.0,Australia/Oceania,,,30.0,2020-07-16
Saint Lucia,22,14,1,3,19,1,3,1,120.0,6.0,,11494.0,183662.0,North America,,,87.0,2020-07-16
Laos,19,14,1,3,19,1,0,1,3.0,6.0,,2990.0,7279402.0,Asia,,,334.0,2020-07-16
Dominica,18,14,1,3,18,1,0,1,250.0,6.0,851.0,11820.0,71994.0,North America,,,85.0,2020-07-16
Saint Kitts and Nevis,17,14,1,3,15,1,2,1,319.0,6.0,705.0,13248.0,53214.0,North America,,,75.0,2020-07-16
